path,timestamp,generated,future_path,future_timestamp,future_label,future_avg_reflectivity
2021/Pro-Raw (01-11) T4-2021/01/2021-04-01T04:30,2021-04-01 04-30-34,False,,,,
2021/Pro-Raw (01-11) T4-2021/01/2021-04-01T04:33,2021-04-01 04-33-53,False,,,,
2021/Pro-Raw (01-11) T4-2021/01/2021-04-01T04:40,2021-04-01 04-40-30,False,,,,
2021/Pro-Raw (01-11) T4-2021/01/2021-04-01T04:43,2021-04-01 04-43-48,False,,,,
2021/Pro-Raw (01-11) T4-2021/01/2021-04-01T04:50,2021-04-01 04-50-24,False,,,,
2021/Pro-Raw (01-11) T4-2021/01/2021-04-01T04:53,2021-04-01 04-53-42,False,,,,
2021/Pro-Raw (01-11) T4-2021/01/2021-04-01T05:00,2021-04-01 05-00-19,False,,,,
2021/Pro-Raw (01-11) T4-2021/01/2021-04-01T05:03,2021-04-01 05-03-37,False,,,,
2021/Pro-Raw (01-11) T4-2021/01/2021-04-01T05:10,2021-04-01 05-10-53,False,,,,
2021/Pro-Raw (01-11) T4-2021/01/2021-04-01T05:13,2021-04-01 05-13-32,False,,,,
2021/Pro-Raw (01-11) T4-2021/01/2021-04-01T05:20,2021-04-01 05-20-48,False,,,,
2021/Pro-Raw (01-11) T4-2021/01/2021-04-01T05:23,2021-04-01 05-23-27,False,,,,
2021/Pro-Raw (01-11) T4-2021/01/2021-04-01T05:30,2021-04-01 05-30-42,False,,,,
2021/Pro-Raw (01-11) T4-2021/01/2021-04-01T05:33,2021-04-01 05-33-22,False,,,,
2021/Pro-Raw (01-11) T4-2021/01/2021-04-01T05:40,2021-04-01 05-40-37,False,,,,
2021/Pro-Raw (01-11) T4-2021/01/2021-04-01T05:43,2021-04-01 05-43-16,False,,,,
2021/Pro-Raw (01-11) T4-2021/01/2021-04-01T05:50,2021-04-01 05-50-32,False,,,,
2021/Pro-Raw (01-11) T4-2021/01/2021-04-01T05:53,2021-04-01 05-53-50,False,,,,
2021/Pro-Raw (01-11) T4-2021/01/2021-04-01T06:00,2021-04-01 06-00-26,False,,,,
2021/Pro-Raw (01-11) T4-2021/01/2021-04-01T06:03,2021-04-01 06-03-45,False,,,,
2021/Pro-Raw (01-11) T4-2021/01/2021-04-01T06:10,2021-04-01 06-10-22,False,,,,
2021/Pro-Raw (01-11) T4-2021/01/2021-04-01T06:13,2021-04-01 06-13-40,False,,,,
2021/Pro-Raw (01-11) T4-2021/01/2021-04-01T06:20,2021-04-01 06-20-16,False,,,,
2021/Pro-Raw (01-11) T4-2021/01/2021-04-01T06:23,2021-04-01 06-23-35,False,,,,
2021/Pro-Raw (01-11) T4-2021/01/2021-04-01T06:30,2021-04-01 06-30-51,False,,,,
2021/Pro-Raw (01-11) T4-2021/01/2021-04-01T06:33,2021-04-01 06-33-30,False,,,,
2021/Pro-Raw (01-11) T4-2021/01/2021-04-01T06:40,2021-04-01 06-40-46,False,,,,
2021/Pro-Raw (01-11) T4-2021/01/2021-04-01T06:43,2021-04-01 06-43-25,False,,,,
2021/Pro-Raw (01-11) T4-2021/01/2021-04-01T06:50,2021-04-01 06-50-40,False,,,,
2021/Pro-Raw (01-11) T4-2021/01/2021-04-01T06:53,2021-04-01 06-53-20,False,,,,
2021/Pro-Raw (01-11) T4-2021/01/2021-04-01T07:00,2021-04-01 07-00-36,False,,,,
2021/Pro-Raw (01-11) T4-2021/01/2021-04-01T07:03,2021-04-01 07-03-14,False,,,,
2021/Pro-Raw (01-11) T4-2021/01/2021-04-01T07:10,2021-04-01 07-10-30,False,,,,
2021/Pro-Raw (01-11) T4-2021/01/2021-04-01T07:13,2021-04-01 07-13-48,False,,,,
2021/Pro-Raw (01-11) T4-2021/01/2021-04-01T07:20,2021-04-01 07-20-25,False,,,,
2021/Pro-Raw (01-11) T4-2021/01/2021-04-01T07:23,2021-04-01 07-23-43,False,,,,
2021/Pro-Raw (01-11) T4-2021/01/2021-04-01T07:30,2021-04-01 07-30-19,False,,,,
2021/Pro-Raw (01-11) T4-2021/01/2021-04-01T07:33,2021-04-01 07-33-37,False,,,,
2021/Pro-Raw (01-11) T4-2021/01/2021-04-01T07:40,2021-04-01 07-40-54,False,,,,
2021/Pro-Raw (01-11) T4-2021/01/2021-04-01T07:43,2021-04-01 07-43-31,False,,,,
2021/Pro-Raw (01-11) T4-2021/01/2021-04-01T07:50,2021-04-01 07-50-48,False,,,,
2021/Pro-Raw (01-11) T4-2021/01/2021-04-01T07:53,2021-04-01 07-53-26,False,,,,
2021/Pro-Raw (01-11) T4-2021/01/2021-04-01T08:00,2021-04-01 08-00-42,False,,,,
2021/Pro-Raw (01-11) T4-2021/01/2021-04-01T08:03,2021-04-01 08-03-21,False,,,,
2021/Pro-Raw (01-11) T4-2021/01/2021-04-01T08:10,2021-04-01 08-10-37,False,,,,
2021/Pro-Raw (01-11) T4-2021/01/2021-04-01T08:13,2021-04-01 08-13-15,False,,,,
2021/Pro-Raw (01-11) T4-2021/01/2021-04-01T08:20,2021-04-01 08-20-31,False,,,,
2021/Pro-Raw (01-11) T4-2021/01/2021-04-01T08:23,2021-04-01 08-23-49,False,,,,
2021/Pro-Raw (01-11) T4-2021/01/2021-04-01T08:30,2021-04-01 08-30-25,False,,,,
2021/Pro-Raw (01-11) T4-2021/01/2021-04-01T08:33,2021-04-01 08-33-44,False,,,,
2021/Pro-Raw (01-11) T4-2021/01/2021-04-01T08:40,2021-04-01 08-40-20,False,,,,
2021/Pro-Raw (01-11) T4-2021/01/2021-04-01T08:43,2021-04-01 08-43-38,False,,,,
2021/Pro-Raw (01-11) T4-2021/01/2021-04-01T08:50,2021-04-01 08-50-54,False,,,,
2021/Pro-Raw (01-11) T4-2021/01/2021-04-01T08:53,2021-04-01 08-53-32,False,,,,
2021/Pro-Raw (01-11) T4-2021/01/2021-04-01T09:00,2021-04-01 09-00-48,False,,,,
2021/Pro-Raw (01-11) T4-2021/01/2021-04-01T09:10,2021-04-01 09-10-54,False,,,,
