epoch,step,train_acc,train_loss,val_acc,val_loss
2,3449,0.625,1.0134414434432983,,
2,3499,0.671875,1.020267367362976,,
2,3549,0.6796875,0.9677297472953796,,
2,3599,0.6171875,1.0160653591156006,,
2,3649,0.71875,0.9650754928588867,,
2,3699,0.59375,0.969303548336029,,
2,3749,0.515625,1.1416020393371582,,
2,3799,0.6171875,0.946092963218689,,
2,3849,0.6015625,1.015078067779541,,
2,3899,0.65625,0.9515136480331421,,
2,3909,,,0.6705308556556702,0.9497251510620117
2,3949,0.65625,0.9499236941337585,,
2,3999,0.640625,0.9679800271987915,,
2,4049,0.6015625,0.9825290441513062,,
2,4099,0.671875,0.9612718224525452,,
2,4149,0.65625,0.9387091398239136,,
2,4199,0.5546875,1.1268218755722046,,
2,4249,0.671875,0.9836539030075073,,
2,4299,0.5859375,1.086472988128662,,
2,4349,0.6796875,0.9475154876708984,,
2,4399,0.6171875,1.0215466022491455,,
2,4449,0.6328125,1.005312442779541,,
2,4499,0.640625,0.9651240706443787,,
2,4549,0.65625,0.9542326927185059,,
2,4599,0.671875,0.9653720259666443,,
2,4649,0.71875,0.912047803401947,,
2,4691,,,0.673808753490448,0.9412881135940552
3,4699,0.6328125,1.0439403057098389,,
3,4749,0.59375,1.0286606550216675,,
3,4799,0.6171875,1.053954839706421,,
3,4849,0.5859375,1.011425256729126,,
3,4899,0.6640625,0.9391632676124573,,
3,4949,0.6328125,1.0061140060424805,,
3,4999,0.625,0.9883344769477844,,
3,5049,0.6171875,0.9871604442596436,,
3,5099,0.5234375,1.0774577856063843,,
3,5149,0.6171875,0.9928070306777954,,
3,5199,0.609375,1.0100555419921875,,
3,5249,0.609375,1.007570505142212,,
3,5299,0.7109375,0.9602532386779785,,
3,5349,0.6484375,0.9755953550338745,,
3,5399,0.6953125,0.9166632294654846,,
3,5449,0.65625,1.0249733924865723,,
3,5473,,,0.673808753490448,0.9412881135940552
3,5499,0.640625,0.9684182405471802,,
3,5549,0.71875,0.9049546718597412,,
3,5599,0.5703125,1.041311502456665,,
3,5649,0.6484375,0.9851235151290894,,
3,5699,0.625,1.0039843320846558,,
3,5749,0.65625,0.9626044034957886,,
3,5799,0.625,1.017270803451538,,
3,5849,0.6171875,1.0218493938446045,,
3,5899,0.640625,0.9815490245819092,,
3,5949,0.6328125,0.9780268669128418,,
3,5999,0.7109375,0.9065608382225037,,
3,6049,0.640625,1.0053926706314087,,
3,6099,0.65625,0.9454397559165955,,
3,6149,0.6328125,1.0075900554656982,,
3,6199,0.6484375,0.9911651611328125,,
3,6249,0.578125,1.0405547618865967,,
3,6255,,,0.673808753490448,0.9412881135940552
4,6299,0.6875,0.9501152038574219,,
4,6349,0.59375,1.0459591150283813,,
4,6399,0.7109375,0.9559370279312134,,
4,6449,0.7109375,0.9543880224227905,,
4,6499,0.640625,0.9991406798362732,,
4,6549,0.6640625,1.0014210939407349,,
4,6599,0.6328125,1.0201002359390259,,
4,6649,0.6015625,1.0059311389923096,,
4,6699,0.6796875,0.9522022008895874,,
4,6749,0.65625,1.002419352531433,,
4,6799,0.6796875,0.9967987537384033,,
4,6849,0.640625,0.9957385659217834,,
4,6899,0.671875,0.9945797920227051,,
4,6949,0.640625,0.9585051536560059,,
4,6999,0.6796875,0.9685279130935669,,
4,7037,,,0.672489583492279,0.9408623576164246
4,7049,0.59375,1.0662189722061157,,
4,7099,0.625,0.9836568832397461,,
4,7149,0.6171875,0.9970172643661499,,
4,7199,0.6796875,0.9149303436279297,,
4,7249,0.59375,1.0202057361602783,,
4,7299,0.6015625,1.022704839706421,,
4,7349,0.6484375,1.0244247913360596,,
4,7399,0.65625,0.9864731431007385,,
4,7449,0.625,1.0107454061508179,,
4,7499,0.6953125,0.9622480869293213,,
4,7549,0.65625,0.931803822517395,,
4,7599,0.5625,1.0862345695495605,,
4,7649,0.6875,0.9388152956962585,,
4,7699,0.7109375,0.9334006309509277,,
4,7749,0.6640625,0.9068150520324707,,
4,7799,0.6875,0.9223067164421082,,
4,7819,,,0.6842420697212219,0.9258396625518799
5,7849,0.7109375,0.9018005728721619,,
5,7899,0.6640625,0.9619730114936829,,
5,7949,0.59375,1.0530617237091064,,
5,7999,0.5859375,1.0241962671279907,,
5,8049,0.609375,0.9928093552589417,,
5,8099,0.6328125,1.02726411819458,,
5,8149,0.6328125,1.0189321041107178,,
5,8199,0.671875,0.9631868004798889,,
5,8249,0.578125,1.0430675745010376,,
5,8299,0.6953125,0.9589418172836304,,
5,8349,0.71875,0.9404282569885254,,
5,8399,0.6875,0.9504847526550293,,
5,8449,0.6640625,0.9975999593734741,,
5,8499,0.6015625,1.0240952968597412,,
5,8549,0.546875,1.0859829187393188,,
5,8599,0.6484375,1.030036449432373,,
5,8601,,,0.6765270233154297,0.9424912333488464
5,8649,0.671875,0.9397221207618713,,
5,8699,0.65625,1.0200806856155396,,
5,8749,0.6640625,0.9762077927589417,,
5,8799,0.6640625,1.01413893699646,,
5,8849,0.6171875,1.0348254442214966,,
5,8899,0.6015625,0.987450122833252,,
5,8949,0.6953125,0.9372469186782837,,
5,8999,0.609375,1.0544159412384033,,
5,9049,0.6640625,1.0095930099487305,,
5,9099,0.671875,0.9524842500686646,,
5,9149,0.609375,1.0459949970245361,,
5,9199,0.671875,0.9058376550674438,,
5,9249,0.65625,1.039779782295227,,
5,9299,0.5859375,1.1377640962600708,,
5,9349,0.640625,0.994278073310852,,
5,9383,,,0.6799248456954956,0.9350601434707642
6,9399,0.640625,0.9906216859817505,,
6,9449,0.6640625,0.9886122941970825,,
6,9499,0.6796875,0.932735800743103,,
6,9549,0.7265625,0.8959478735923767,,
6,9599,0.640625,0.9882214665412903,,
6,9649,0.5859375,1.0397247076034546,,
6,9699,0.6640625,1.0015507936477661,,
6,9749,0.671875,0.9548106789588928,,
6,9799,0.6640625,0.9346965551376343,,
6,9849,0.6328125,1.0292586088180542,,
6,9899,0.6875,0.9143151640892029,,
6,9949,0.578125,1.1180914640426636,,
6,9999,0.578125,1.128945231437683,,
6,10049,0.6328125,1.0054430961608887,,
6,10099,0.6171875,1.038297414779663,,
6,10149,0.609375,1.0352925062179565,,
6,10165,,,0.6759673953056335,0.9464177489280701
6,10199,0.6796875,1.0009992122650146,,
6,10249,0.59375,1.053678035736084,,
6,10299,0.671875,0.9844787120819092,,
6,10349,0.6640625,0.9398272633552551,,
6,10399,0.65625,0.9383783340454102,,
6,10449,0.6171875,0.9898785352706909,,
6,10499,0.671875,0.9818174839019775,,
6,10549,0.6484375,0.9689846038818359,,
6,10599,0.6640625,0.944766640663147,,
6,10649,0.6328125,1.0950769186019897,,
6,10699,0.59375,1.04840886592865,,
6,10749,0.640625,1.0554652214050293,,
6,10799,0.6015625,1.1015396118164062,,
6,10849,0.7109375,0.931083083152771,,
6,10899,0.640625,0.9565243721008301,,
6,10947,,,0.6828429698944092,0.9306078553199768
7,10949,0.6171875,0.981113851070404,,
7,10999,0.671875,0.9312381744384766,,
7,11049,0.65625,0.990351676940918,,
7,11099,0.6640625,1.0173532962799072,,
7,11149,0.6796875,0.949845016002655,,
7,11199,0.6875,0.9274191856384277,,
7,11249,0.6953125,0.962054967880249,,
7,11299,0.6796875,0.9979190826416016,,
7,11349,0.6875,1.0092308521270752,,
7,11399,0.6484375,0.9689448475837708,,
7,11449,0.6875,0.9210647344589233,,
7,11499,0.5390625,1.037436604499817,,
7,11549,0.578125,1.0857113599777222,,
7,11599,0.6875,0.9787665009498596,,
7,11649,0.6796875,0.9683345556259155,,
7,11699,0.671875,0.9873453378677368,,
7,11729,,,0.6882795095443726,0.9217737913131714
7,11749,0.7265625,0.9187099933624268,,
7,11799,0.6328125,0.9865214824676514,,
7,11849,0.7265625,0.9673342108726501,,
7,11899,0.578125,1.0236661434173584,,
7,11949,0.6953125,0.9253482222557068,,
7,11999,0.59375,1.0007425546646118,,
7,12049,0.7109375,0.9005709290504456,,
7,12099,0.7421875,0.9133790731430054,,
7,12149,0.6875,0.9028237462043762,,
7,12199,0.6484375,0.9060763716697693,,
7,12249,0.65625,0.9778027534484863,,
7,12299,0.703125,0.9655379056930542,,
7,12349,0.5703125,1.045639157295227,,
7,12399,0.65625,0.9625346660614014,,
7,12449,0.6875,1.0065488815307617,,
7,12499,0.65625,1.0289877653121948,,
7,12511,,,0.6987128257751465,0.9084600210189819
8,12549,0.75,0.9354766607284546,,
8,12599,0.7734375,0.8273156881332397,,
8,12649,0.6796875,0.9300374984741211,,
8,12699,0.7109375,0.879544198513031,,
8,12749,0.7109375,0.8788726329803467,,
8,12799,0.640625,0.9055216312408447,,
8,12849,0.6171875,1.003436803817749,,
8,12899,0.703125,0.9131288528442383,,
8,12949,0.71875,0.8964067101478577,,
8,12999,0.625,0.9592469930648804,,
8,13049,0.65625,1.016337275505066,,
8,13099,0.7421875,0.8612754344940186,,
8,13149,0.671875,0.9397376775741577,,
8,13199,0.703125,0.8728318214416504,,
8,13249,0.71875,0.9115637540817261,,
8,13293,,,0.7194595336914062,0.8795895576477051
8,13299,0.75,0.8700852394104004,,
8,13349,0.640625,0.9787610769271851,,
8,13399,0.7109375,0.8809007406234741,,
8,13449,0.6796875,0.920303463935852,,
8,13499,0.7421875,0.8718252182006836,,
8,13549,0.6640625,0.9409649968147278,,
8,13599,0.7109375,0.9201809167861938,,
8,13649,0.6640625,0.9993919134140015,,
8,13699,0.7109375,0.9017477035522461,,
8,13749,0.7265625,0.8848330974578857,,
8,13799,0.7578125,0.8362979888916016,,
8,13849,0.671875,0.9373096227645874,,
8,13899,0.75,0.8828192949295044,,
8,13949,0.6328125,0.9220622777938843,,
8,13999,0.6484375,0.9124829769134521,,
8,14049,0.703125,0.8531234264373779,,
8,14075,,,0.7280140519142151,0.8677796721458435
9,14099,0.7109375,0.9187354445457458,,
9,14149,0.7109375,0.9132235646247864,,
9,14199,0.6640625,0.9103010892868042,,
9,14249,0.703125,0.8525104522705078,,
9,14299,0.7265625,0.8479844331741333,,
9,14349,0.6796875,0.9183100461959839,,
9,14399,0.71875,0.9062013626098633,,
9,14449,0.703125,0.8479396104812622,,
9,14499,0.75,0.8766587972640991,,
9,14549,0.734375,0.8720811009407043,,
9,14599,0.7265625,0.8347259759902954,,
9,14649,0.7109375,0.92591392993927,,
9,14699,0.7265625,0.8339065313339233,,
9,14749,0.78125,0.8303579092025757,,
9,14799,0.7421875,0.8275293111801147,,
9,14849,0.6953125,0.8871787190437317,,
9,14857,,,0.7280140519142151,0.8677796721458435
9,14899,0.71875,0.856286883354187,,
9,14949,0.71875,0.8656531572341919,,
9,14999,0.7265625,0.8918818235397339,,
9,15049,0.734375,0.9079701900482178,,
9,15099,0.765625,0.8331338763237,,
9,15149,0.71875,0.8833456039428711,,
9,15199,0.7109375,0.8766587972640991,,
9,15249,0.7109375,0.8992359638214111,,
9,15299,0.7265625,0.8744959831237793,,
9,15349,0.7265625,0.8578734397888184,,
9,15399,0.6796875,0.9145355224609375,,
9,15449,0.734375,0.8572908639907837,,
9,15499,0.7734375,0.8319081664085388,,
9,15549,0.671875,0.9513487815856934,,
9,15599,0.78125,0.8431435823440552,,
9,15639,,,0.7280140519142151,0.8677796721458435
10,15649,0.7734375,0.8682873249053955,,
10,15699,0.71875,0.900515079498291,,
10,15749,0.65625,0.937781572341919,,
10,15799,0.7578125,0.8815672993659973,,
10,15849,0.7421875,0.8712034225463867,,
10,15899,0.7421875,0.8411745429039001,,
10,15949,0.75,0.8644751906394958,,
10,15999,0.6875,0.9590551853179932,,
10,16049,0.6484375,0.9404453039169312,,
10,16099,0.765625,0.8258071541786194,,
10,16149,0.6953125,0.8955479860305786,,
10,16199,0.703125,0.872592031955719,,
10,16249,0.671875,0.9883703589439392,,
10,16299,0.6484375,0.9663044214248657,,
10,16349,0.78125,0.8929489850997925,,
10,16399,0.75,0.9024951457977295,,
10,16421,,,0.7312919497489929,0.865074872970581
10,16449,0.734375,0.8273022174835205,,
10,16499,0.6640625,0.9505367279052734,,
10,16549,0.703125,0.8684548139572144,,
10,16599,0.7265625,0.9305585622787476,,
10,16649,0.6796875,0.9486790895462036,,
10,16699,0.6875,0.901771605014801,,
10,16749,0.7109375,0.9649890661239624,,
10,16799,0.6953125,0.8767593502998352,,
10,16849,0.734375,0.87476646900177,,
10,16899,0.703125,0.9428268671035767,,
10,16949,0.7109375,0.8380624055862427,,
10,16999,0.6953125,0.8952999114990234,,
10,17049,0.7578125,0.8563110828399658,,
10,17099,0.7734375,0.8668127059936523,,
10,17149,0.7578125,0.8738094568252563,,
10,17199,0.71875,0.9101994037628174,,
10,17203,,,0.7336504459381104,0.8577048778533936
11,17249,0.734375,0.865561842918396,,
11,17299,0.7109375,0.916662871837616,,
11,17349,0.6875,0.9239493608474731,,
11,17399,0.7421875,0.8851066827774048,,
11,17449,0.7421875,0.8960393071174622,,
11,17499,0.6953125,0.997754693031311,,
11,17549,0.6015625,1.0106861591339111,,
11,17599,0.7265625,0.8850619792938232,,
11,17649,0.6875,0.8948081731796265,,
11,17699,0.734375,0.8718539476394653,,
11,17749,0.7578125,0.8743046522140503,,
11,17799,0.71875,0.895272970199585,,
11,17849,0.7578125,0.8267529010772705,,
11,17899,0.6171875,0.9297795295715332,,
11,17949,0.734375,0.9636797308921814,,
11,17985,,,0.7199392318725586,0.8843705058097839
11,17999,0.734375,0.9333999156951904,,
11,18049,0.65625,0.9481328725814819,,
11,18099,0.7109375,0.8547825813293457,,
11,18149,0.6640625,0.9775955677032471,,
11,18199,0.75,0.8858670592308044,,
11,18249,0.7578125,0.8307618498802185,,
11,18299,0.7421875,0.8526928424835205,,
11,18349,0.7421875,0.8973511457443237,,
11,18399,0.6328125,0.9498860239982605,,
11,18449,0.71875,0.9306930899620056,,
11,18499,0.703125,0.8636186122894287,,
11,18549,0.671875,0.9297284483909607,,
11,18599,0.7578125,0.868096113204956,,
11,18649,0.7734375,0.8624630570411682,,
11,18699,0.6484375,0.9290823936462402,,
11,18749,0.6953125,0.9364482760429382,,
11,18767,,,0.7206587791442871,0.8774189352989197
12,18799,0.7578125,0.8158626556396484,,
12,18849,0.765625,0.8771138191223145,,
12,18899,0.6953125,0.8793696165084839,,
12,18949,0.6875,0.941635251045227,,
12,18999,0.6953125,0.9432839155197144,,
12,19049,0.8046875,0.840484619140625,,
12,19099,0.6796875,0.9644681215286255,,
12,19149,0.578125,1.075713872909546,,
12,19199,0.734375,0.8880422115325928,,
12,19249,0.75,0.8064704537391663,,
12,19299,0.6640625,0.9604724645614624,,
12,19349,0.65625,0.9651922583580017,,
12,19399,0.703125,0.9249668121337891,,
12,19449,0.6875,0.9373470544815063,,
12,19499,0.7578125,0.8825951814651489,,
12,19549,0.65625,0.9062091112136841,,
12,19549,,,0.7131035923957825,0.889037549495697
12,19599,0.7421875,0.8416977524757385,,
12,19649,0.734375,0.9167908430099487,,
12,19699,0.6640625,0.9597500562667847,,
12,19749,0.671875,0.9838888645172119,,
12,19799,0.6953125,1.0260506868362427,,
12,19849,0.7109375,0.91886967420578,,
12,19899,0.7109375,0.8835220336914062,,
12,19949,0.6875,0.9514111280441284,,
12,19999,0.640625,1.009032130241394,,
12,20049,0.6875,0.8727768659591675,,
12,20099,0.7265625,0.9193593263626099,,
12,20149,0.7109375,0.8755811452865601,,
12,20199,0.6796875,0.9121732711791992,,
12,20249,0.7421875,0.8962838649749756,,
12,20299,0.703125,0.9067091345787048,,
12,20331,,,0.7226575016975403,0.8788548111915588
13,20349,0.6328125,0.9833312630653381,,
13,20399,0.7109375,0.9250009655952454,,
13,20449,0.734375,0.8546788692474365,,
13,20499,0.640625,0.9588697552680969,,
13,20549,0.65625,0.9408674240112305,,
13,20599,0.7265625,0.8554462790489197,,
13,20649,0.6953125,0.9310106635093689,,
13,20699,0.7578125,0.8572231531143188,,
13,20749,0.8046875,0.8210238218307495,,
13,20799,0.7578125,0.820006251335144,,
13,20849,0.7265625,0.8574152588844299,,
13,20899,0.734375,0.84749436378479,,
13,20949,0.7578125,0.8700262308120728,,
13,20999,0.7109375,0.8970208168029785,,
13,21049,0.75,0.873620867729187,,
13,21099,0.7578125,0.8471044301986694,,
13,21113,,,0.7385672926902771,0.8596348166465759
13,21149,0.6953125,0.874964714050293,,
13,21199,0.703125,0.8812706470489502,,
13,21249,0.7109375,0.9154401421546936,,
13,21299,0.78125,0.8022957444190979,,
13,21349,0.75,0.914810061454773,,
13,21399,0.6875,0.921390175819397,,
13,21449,0.671875,0.9966515302658081,,
13,21499,0.6875,0.917033314704895,,
13,21549,0.7109375,0.9379231929779053,,
13,21599,0.75,0.869941234588623,,
13,21649,0.6640625,0.9726387858390808,,
13,21699,0.6953125,0.9400020837783813,,
13,21749,0.78125,0.8332275152206421,,
13,21799,0.6953125,0.8872073888778687,,
13,21849,0.6875,0.8878087401390076,,
13,21895,,,0.7339702844619751,0.8632990717887878
14,21899,0.78125,0.8379793167114258,,
14,21949,0.703125,0.8837115168571472,,
14,21999,0.7109375,0.8638248443603516,,
14,22049,0.734375,0.796798825263977,,
14,22099,0.75,0.8898704051971436,,
14,22149,0.765625,0.7811232805252075,,
14,22199,0.7578125,0.8699691295623779,,
14,22249,0.765625,0.808427095413208,,
14,22299,0.828125,0.7030010223388672,,
14,22349,0.7421875,0.8402805328369141,,
14,22399,0.703125,0.8307366371154785,,
14,22449,0.7578125,0.818017303943634,,
14,22499,0.7421875,0.812542200088501,,
14,22549,0.78125,0.8252185583114624,,
14,22599,0.7109375,0.8564659953117371,,
14,22649,0.75,0.8275558352470398,,
14,22677,,,0.7512791752815247,0.8513422012329102
14,22699,0.7890625,0.7898072600364685,,
14,22749,0.703125,0.8548239469528198,,
14,22799,0.7421875,0.7920267581939697,,
14,22849,0.703125,0.866147518157959,,
14,22899,0.7578125,0.8375100493431091,,
14,22949,0.75,0.8283377885818481,,
14,22999,0.78125,0.7558268308639526,,
14,23049,0.7578125,0.8356292247772217,,
14,23099,0.8203125,0.7498835921287537,,
14,23149,0.796875,0.7567769289016724,,
14,23199,0.7265625,0.8421469926834106,,
14,23249,0.7421875,0.8680012822151184,,
14,23299,0.828125,0.7771994471549988,,
14,23349,0.7578125,0.8014175295829773,,
14,23399,0.734375,0.8120309710502625,,
14,23449,0.8046875,0.7739887237548828,,
14,23459,,,0.7544371485710144,0.8473584651947021
15,23499,0.7734375,0.783149242401123,,
15,23549,0.765625,0.7846831679344177,,
15,23599,0.7734375,0.8153132200241089,,
15,23649,0.765625,0.8121495842933655,,
15,23699,0.796875,0.7633480429649353,,
15,23749,0.7578125,0.7722823619842529,,
15,23799,0.78125,0.7775990962982178,,
15,23849,0.8671875,0.6561828851699829,,
15,23899,0.7734375,0.7952267527580261,,
15,23949,0.796875,0.7940157651901245,,
15,23999,0.734375,0.8065629005432129,,
15,24049,0.703125,0.8805856704711914,,
15,24099,0.7265625,0.87408447265625,,
15,24149,0.7734375,0.7946418523788452,,
15,24199,0.765625,0.8142246007919312,,
15,24241,,,0.7544371485710144,0.8473584651947021
15,24249,0.7421875,0.8066561222076416,,
15,24299,0.7578125,0.7695925831794739,,
15,24349,0.7421875,0.7957190275192261,,
15,24399,0.7734375,0.7893370389938354,,
15,24449,0.8125,0.7622673511505127,,
15,24499,0.765625,0.8138567209243774,,
15,24549,0.8046875,0.701783299446106,,
15,24599,0.84375,0.7278481721878052,,
15,24649,0.8515625,0.6823852062225342,,
15,24699,0.78125,0.791007399559021,,
15,24749,0.78125,0.8091936111450195,,
15,24799,0.7734375,0.77689528465271,,
15,24849,0.7734375,0.7286853790283203,,
15,24899,0.7265625,0.8701761960983276,,
15,24949,0.7265625,0.8433132171630859,,
15,24999,0.7265625,0.8198208808898926,,
15,25023,,,0.7544371485710144,0.8473584651947021
16,25049,0.796875,0.7830314636230469,,
16,25099,0.765625,0.8225361704826355,,
16,25149,0.8359375,0.6843911409378052,,
16,25199,0.8125,0.722001314163208,,
16,25249,0.765625,0.7547106742858887,,
16,25299,0.828125,0.7410589456558228,,
16,25349,0.7265625,0.8326700925827026,,
16,25399,0.7578125,0.8051102161407471,,
16,25449,0.8515625,0.7102083563804626,,
16,25499,0.734375,0.8155169486999512,,
16,25549,0.7734375,0.7558318376541138,,
16,25599,0.8203125,0.714900553226471,,
16,25649,0.7578125,0.8223467469215393,,
16,25699,0.7421875,0.7845844626426697,,
16,25749,0.7890625,0.7893051505088806,,
16,25799,0.7421875,0.8113511800765991,,
16,25805,,,0.7565557956695557,0.8478280305862427
16,25849,0.8203125,0.7225666642189026,,
16,25899,0.7890625,0.775894045829773,,
16,25949,0.7421875,0.7902326583862305,,
16,25999,0.765625,0.7451756596565247,,
16,26049,0.7890625,0.7849416732788086,,
16,26099,0.8125,0.755660355091095,,
16,26149,0.7734375,0.7839045524597168,,
16,26199,0.78125,0.8056670427322388,,
16,26249,0.765625,0.7677183151245117,,
16,26299,0.7734375,0.7786340713500977,,
16,26349,0.796875,0.7383663654327393,,
16,26399,0.8203125,0.7245080471038818,,
16,26449,0.7578125,0.7974005937576294,,
16,26499,0.7734375,0.7825580835342407,,
16,26549,0.78125,0.7628170847892761,,
16,26587,,,0.7552366256713867,0.8582210540771484
17,26599,0.7421875,0.8388510942459106,,
17,26649,0.75,0.8015051484107971,,
17,26699,0.75,0.8470679521560669,,
17,26749,0.8125,0.7655842304229736,,
17,26799,0.7421875,0.8176535367965698,,
17,26849,0.703125,0.8398255109786987,,
17,26899,0.7578125,0.7792692184448242,,
17,26949,0.78125,0.8632588386535645,,
17,26999,0.796875,0.783419132232666,,
17,27049,0.765625,0.8079006671905518,,
17,27099,0.8125,0.8250473737716675,,
17,27149,0.75,0.8473138809204102,,
17,27199,0.7734375,0.8452496528625488,,
17,27249,0.8515625,0.7266842126846313,,
17,27299,0.7265625,0.8530972003936768,,
17,27349,0.7734375,0.7581848502159119,,
17,27369,,,0.7410057783126831,0.8593560457229614
17,27399,0.7734375,0.7726536393165588,,
17,27449,0.796875,0.8019295334815979,,
17,27499,0.765625,0.7386146783828735,,
17,27549,0.75,0.8133790493011475,,
17,27599,0.75,0.8436951637268066,,
17,27649,0.7109375,0.8542017936706543,,
17,27699,0.6796875,0.882663369178772,,
17,27749,0.8203125,0.8433347344398499,,
17,27799,0.703125,0.9315191507339478,,
17,27849,0.7734375,0.8053598403930664,,
17,27899,0.78125,0.7813113331794739,,
17,27949,0.765625,0.8182131052017212,,
17,27999,0.7578125,0.8432332277297974,,
17,28049,0.7109375,0.8649916648864746,,
17,28099,0.7734375,0.836250901222229,,
17,28149,0.8046875,0.8054194450378418,,
17,28151,,,0.7470019459724426,0.8612807393074036
18,28199,0.8125,0.7140780687332153,,
18,28249,0.75,0.845554769039154,,
18,28299,0.7890625,0.7907034158706665,,
18,28349,0.7421875,0.8354858160018921,,
18,28399,0.71875,0.8604351282119751,,
18,28449,0.75,0.8586224317550659,,
18,28499,0.8046875,0.776738703250885,,
18,28549,0.75,0.7961448431015015,,
18,28599,0.78125,0.8335394859313965,,
18,28649,0.8046875,0.7970415353775024,,
18,28699,0.6796875,0.8821225166320801,,
18,28749,0.7109375,0.8678274154663086,,
18,28799,0.7109375,0.9092013835906982,,
18,28849,0.71875,0.9091833829879761,,
18,28899,0.8046875,0.7693253755569458,,
18,28933,,,0.728573739528656,0.8989261984825134
18,28949,0.765625,0.7924544811248779,,
18,28999,0.71875,0.8558105826377869,,
18,29049,0.7265625,0.8502546548843384,,
18,29099,0.7421875,0.8501358032226562,,
18,29149,0.7578125,0.8322615623474121,,
18,29199,0.71875,0.8616353273391724,,
18,29249,0.75,0.8825661540031433,,
18,29299,0.734375,0.8389979004859924,,
18,29349,0.703125,0.9287852048873901,,
18,29399,0.75,0.825237512588501,,
18,29449,0.703125,0.9217853546142578,,
18,29499,0.7578125,0.8236468434333801,,
18,29549,0.7109375,0.8432828187942505,,
18,29599,0.7265625,0.8192518949508667,,
18,29649,0.796875,0.8071407079696655,,
18,29699,0.71875,0.8711934089660645,,
18,29715,,,0.7462823987007141,0.8535088896751404
19,29749,0.671875,0.8962968587875366,,
19,29799,0.7109375,0.8583427667617798,,
19,29849,0.75,0.8504396080970764,,
19,29899,0.78125,0.8145125508308411,,
19,29949,0.7578125,0.8163414001464844,,
19,29999,0.765625,0.8127330541610718,,
19,30049,0.8125,0.7829340100288391,,
19,30099,0.8046875,0.8127940893173218,,
19,30149,0.734375,0.8111958503723145,,
19,30199,0.7421875,0.7984204888343811,,
19,30249,0.78125,0.7816098928451538,,
19,30299,0.8046875,0.745719313621521,,
19,30349,0.78125,0.7831613421440125,,
19,30399,0.7734375,0.826123058795929,,
19,30449,0.7578125,0.8249608874320984,,
19,30497,,,0.7478413581848145,0.8666353821754456
19,30499,0.734375,0.8662760853767395,,
